x,y,z,x_quat,y_quat,z_quat,w_quat
89642.6401,43122.4271,0.0,0.0,0.0,0.9741928350821591,0.22571734553326883
89641.6792,43122.7088,0.0,0.0,0.0,0.9668753013770865,0.2552491950760436
89640.6827,43123.0392,0.0,0.0,0.0,0.958177733285062,0.28617377838771435
89639.7465,43123.3992,0.0,0.0,0.0,0.9494056166272488,0.31405250375794413
89638.8887,43123.7937,0.0,0.0,0.0,0.9409899358542527,0.3384345440716851
89637.9978,43124.3047,0.0,0.0,0.0,0.9332120300763983,0.35932618457424925
89637.1975,43124.864,0.0,0.0,0.0,0.927237882528089,0.37447284174533374
89636.4426,43125.4619,0.0,0.0,0.0,0.9208109313405041,0.39000926748454773
89635.6962,43126.1044,0.0,0.0,0.0,0.9183181423766701,0.3958431373433951
89634.937,43126.8074,0.0,0.0,0.0,0.9160131230488162,0.401148299762512
89634.2514,43127.4813,0.0,0.0,0.0,0.9133591184953453,0.4071549099070349
89633.5531,43128.2019,0.0,0.0,0.0,0.9114055943000979,0.411509225508354
89632.8534,43128.9559,0.0,0.0,0.0,0.9100776882302628,0.41443769300759853
89632.193,43129.694,0.0,0.0,0.0,0.9092751543472382,0.41619549935914274
